"ID","sex","age","education","work_group","light_background","dark_background","line","column","bar","labels","markers","subdued_colors","intense_colors","cold_colors","warm_colors"
5,"Kobieta","od 36 do 45 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",5,4,5,"Tak","Tak","Nie","Tak","Tak","Nie"
6,"Mê¿czyzna","od 56 do 64 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Nie",4,3,5,"Tak","Nie","Tak","Nie","Nie","Tak"
7,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",4,3,3,"Tak","Tak","Tak","Tak","Nie","Nie"
8,"Mê¿czyzna","od 26 do 35 lat","Wy¿sze II stopnia (magisterium)","Kadra zarz¹dzaj¹ca","Tak","Nie",4,5,2,"Tak","Tak","Tak","Nie","Tak","Tak"
9,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,2,3,"Tak","Tak","Tak","Tak","Tak","Tak"
10,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",3,3,5,"Tak","Tak","Tak","Tak","Nie","Tak"
11,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",4,5,5,"Tak","Tak","Tak","Tak","Nie","Tak"
12,"Kobieta","od 26 do 35 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",2,5,5,"Tak","Tak","Nie","Tak","Nie","Tak"
13,"Kobieta","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Tak",4,3,2,"Tak","Tak","Tak","Tak","Nie","Tak"
14,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",3,4,3,"Tak","Tak","Tak","Nie","Tak","Nie"
15,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Nie",3,5,2,"Tak","Tak","Tak","Tak","Nie","Tak"
16,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik fizyczny","Nie","Tak",5,5,3,"Tak","Tak","Tak","Tak","Nie","Tak"
17,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Nie","Nie",4,5,1,"Tak","Tak","Nie","Nie","Tak","Tak"
18,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Nie",5,5,3,"Tak","Tak","Tak","Tak","Tak","Tak"
19,"Mê¿czyzna","od 26 do 35 lat","Œrednie","Pracownik fizyczny","Tak","Tak",4,2,2,"Tak","Tak","Tak","Tak","Nie","Tak"
20,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Nie","Tak",2,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
21,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Nie",4,5,2,"Tak","Tak","Tak","Tak","Tak","Nie"
22,"Mê¿czyzna","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Nie",4,2,2,"Tak","Tak","Tak","Tak","Tak","Tak"
23,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",4,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
24,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",5,3,5,"Tak","Tak","Tak","Tak","Tak","Tak"
25,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Nie","Nie",3,4,1,"Tak","Tak","Tak","Tak","Nie","Tak"
26,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Nie",1,2,5,"Tak","Tak","Tak","Nie","Nie","Tak"
27,"Kobieta","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Tak",1,2,4,"Tak","Tak","Tak","Tak","Tak","Tak"
28,"Mê¿czyzna","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,4,2,"Tak","Tak","Tak","Tak","Tak","Nie"
29,"Mê¿czyzna","od 36 do 45 lat","Œrednie","Kadra zarz¹dzaj¹ca","Nie","Nie",4,4,1,"Nie","Tak","Nie","Tak","Nie","Tak"
30,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",3,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
31,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",4,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
32,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",4,4,5,"Tak","Tak","Tak","Tak","Nie","Tak"
33,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",5,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
34,"Mê¿czyzna","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Tak",4,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
35,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",2,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
36,"Mê¿czyzna","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik fizyczny","Nie","Nie",4,5,2,"Tak","Tak","Tak","Tak","Nie","Tak"
37,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",3,5,4,"Tak","Tak","Tak","Tak","Tak","Nie"
38,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
39,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",4,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
40,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",5,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
41,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,5,2,"Tak","Tak","Tak","Tak","Tak","Tak"
42,"Kobieta","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Tak",1,4,4,"Tak","Tak","Nie","Tak","Tak","Tak"
43,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",3,4,4,"Tak","Tak","Tak","Nie","Tak","Tak"
44,"Kobieta","od 36 do 45 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Kadra zarz¹dzaj¹ca","Nie","Tak",3,5,1,"Tak","Tak","Nie","Tak","Nie","Tak"
45,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Tak",4,5,4,"Tak","Tak","Tak","Tak","Tak","Tak"
46,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Nie","Tak",3,1,2,"Nie","Tak","Tak","Nie","Tak","Tak"
47,"Mê¿czyzna","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",5,3,5,"Tak","Nie","Tak","Tak","Tak","Tak"
48,"Mê¿czyzna","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik fizyczny","Tak","Tak",1,1,3,"Tak","Tak","Tak","Tak","Nie","Tak"
49,"Kobieta","od 36 do 45 lat","Œrednie","Pracownik umys³owy","Nie","Nie",5,5,3,"Tak","Tak","Tak","Tak","Tak","Tak"
50,"Mê¿czyzna","od 26 do 35 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,3,5,"Tak","Tak","Tak","Nie","Tak","Tak"
51,"Mê¿czyzna","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik fizyczny","Tak","Nie",5,5,3,"Tak","Tak","Tak","Tak","Tak","Tak"
52,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",3,4,2,"Tak","Nie","Tak","Nie","Tak","Tak"
53,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",3,4,3,"Tak","Tak","Nie","Nie","Nie","Tak"
54,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Nie","Tak",4,4,3,"Tak","Tak","Tak","Tak","Tak","Nie"
55,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",5,4,3,"Tak","Tak","Tak","Nie","Tak","Tak"
56,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",5,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
57,"Kobieta","Do 25 lat","Œrednie","Pracownik fizyczny","Nie","Tak",2,3,4,"Tak","Tak","Tak","Tak","Tak","Tak"
58,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik fizyczny","Tak","Tak",3,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
59,"Kobieta","od 36 do 45 lat","Œrednie","Pracownik umys³owy","Tak","Nie",3,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
60,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik fizyczny","Tak","Nie",4,2,2,"Nie","Tak","Nie","Tak","Tak","Nie"
61,"Mê¿czyzna","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik fizyczny","Tak","Nie",4,3,2,"Tak","Nie","Tak","Tak","Nie","Tak"
62,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,4,4,"Tak","Nie","Tak","Tak","Nie","Tak"
63,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik fizyczny","Tak","Nie",5,2,2,"Nie","Tak","Nie","Tak","Nie","Tak"
64,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Kadra kierownicza","Tak","Tak",4,4,5,"Tak","Tak","Tak","Tak","Nie","Tak"
65,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik fizyczny","Nie","Nie",1,3,2,"Tak","Tak","Tak","Nie","Tak","Tak"
66,"Kobieta","Do 25 lat","Œrednie","Pracownik fizyczny","Tak","Tak",3,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
67,"Kobieta","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,3,5,"Tak","Tak","Tak","Tak","Nie","Tak"
68,"Mê¿czyzna","Do 25 lat","Œrednie","Pracownik fizyczny","Nie","Tak",1,2,2,"Tak","Tak","Tak","Nie","Tak","Nie"
69,"Kobieta","od 26 do 35 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Nie",3,3,5,"Nie","Tak","Nie","Tak","Tak","Nie"
70,"Mê¿czyzna","Do 25 lat","Œrednie","Pracownik umys³owy","Nie","Tak",4,5,2,"Tak","Tak","Tak","Tak","Tak","Tak"
71,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",2,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
72,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Nie","Nie",3,5,1,"Tak","Tak","Nie","Nie","Tak","Tak"
73,"Mê¿czyzna","Do 25 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
74,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Nie",3,5,1,"Tak","Tak","Tak","Tak","Nie","Tak"
75,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",4,5,4,"Tak","Tak","Tak","Tak","Nie","Tak"
76,"Kobieta","od 26 do 35 lat","Wy¿sze II stopnia (magisterium)","Pracownik umys³owy","Tak","Tak",4,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
77,"Kobieta","Do 25 lat","Œrednie","Pracownik umys³owy","Tak","Nie",3,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
78,"Kobieta","od 36 do 45 lat","Œrednie","Pracownik umys³owy","Tak","Tak",4,5,5,"Tak","Tak","Tak","Tak","Nie","Tak"
79,"Kobieta","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",4,5,3,"Tak","Tak","Tak","Tak","Tak","Tak"
80,"Kobieta","od 36 do 45 lat","Œrednie","Pracownik umys³owy","Tak","Nie",5,5,5,"Tak","Tak","Tak","Nie","Tak","Tak"
81,"Mê¿czyzna","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",4,4,5,"Tak","Tak","Tak","Tak","Tak","Nie"
82,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",5,5,3,"Tak","Tak","Tak","Tak","Tak","Tak"
83,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",4,3,4,"Tak","Tak","Tak","Tak","Tak","Nie"
84,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Nie","Nie",4,4,2,"Tak","Tak","Tak","Tak","Nie","Tak"
85,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Nie",4,4,4,"Tak","Tak","Tak","Tak","Nie","Tak"
86,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",3,4,4,"Tak","Tak","Tak","Tak","Nie","Tak"
87,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",3,3,5,"Tak","Tak","Tak","Tak","Nie","Tak"
88,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Nie","Nie",4,4,3,"Tak","Tak","Tak","Nie","Tak","Tak"
89,"Kobieta","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Nie",4,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
90,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik fizyczny","Tak","Nie",3,4,3,"Tak","Tak","Tak","Nie","Tak","Tak"
91,"Mê¿czyzna","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",5,5,4,"Tak","Tak","Tak","Tak","Tak","Tak"
92,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik fizyczny","Tak","Tak",2,3,4,"Tak","Tak","Tak","Nie","Nie","Tak"
93,"Kobieta","od 26 do 35 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Kadra kierownicza","Tak","Nie",5,5,4,"Tak","Tak","Nie","Nie","Tak","Tak"
94,"Mê¿czyzna","Do 25 lat","Œrednie","Pracownik umys³owy","Nie","Nie",3,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
95,"Kobieta","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Nie","Tak",4,4,2,"Tak","Nie","Nie","Tak","Tak","Tak"
96,"Mê¿czyzna","Do 25 lat","Wy¿sze I stopnia (licencjat, in¿ynier)","Pracownik umys³owy","Tak","Tak",5,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
