"ID","sex","age","education","work_group","light_background","dark_background","line","column","bar","labels","markers","subdued_colors","intense_colors","cold_colors","warm_colors"
97,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",5,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
98,"Kobieta","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Nie",5,3,1,"Nie","Tak","Nie","Nie","Nie","Nie"
99,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Tak","Tak",2,5,3,"Tak","Tak","Tak","Tak","Tak","Tak"
100,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Tak","Nie",4,3,1,"Tak","Tak","Nie","Tak","Nie","Tak"
101,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",4,5,4,"Tak","Tak","Tak","Tak","Tak","Tak"
102,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Nie",4,3,2,"Tak","Tak","Nie","Tak","Nie","Nie"
103,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Nie",4,5,2,"Tak","Tak","Tak","Tak","Nie","Tak"
104,"Mężczyzna","Do 25 lat","Średnie","Pracownik fizyczny","Tak","Nie",2,1,4,"Nie","Tak","Nie","Tak","Nie","Tak"
105,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",3,3,3,"Tak","Tak","Tak","Tak","Tak","Tak"
106,"Mężczyzna","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Nie",4,5,2,"Tak","Tak","Tak","Tak","Nie","Tak"
107,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Nie",4,4,4,"Tak","Tak","Tak","Nie","Tak","Tak"
108,"Kobieta","od 46 do 55 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Tak",4,3,3,"Tak","Tak","Tak","Tak","Tak","Tak"
109,"Mężczyzna","od 26 do 35 lat","Średnie","Pracownik fizyczny","Tak","Tak",3,4,2,"Tak","Tak","Tak","Nie","Nie","Tak"
110,"Mężczyzna","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,4,2,"Tak","Tak","Tak","Nie","Tak","Tak"
111,"Kobieta","od 36 do 45 lat","Średnie","Pracownik umysłowy","Tak","Nie",3,4,4,"Tak","Tak","Tak","Nie","Tak","Tak"
112,"Kobieta","od 46 do 55 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Tak","Tak",3,3,3,"Tak","Tak","Tak","Tak","Tak","Tak"
113,"Mężczyzna","od 46 do 55 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,5,4,"Tak","Tak","Tak","Tak","Nie","Tak"
114,"Kobieta","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Tak",4,2,4,"Tak","Tak","Tak","Tak","Tak","Nie"
115,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",3,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
116,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",2,4,5,"Tak","Tak","Nie","Nie","Tak","Tak"
117,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
118,"Kobieta","Do 25 lat","Średnie","Pracownik fizyczny","Tak","Nie",4,3,3,"Tak","Tak","Tak","Tak","Tak","Nie"
119,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Nie",1,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
120,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Nie",4,4,2,"Tak","Tak","Tak","Nie","Tak","Tak"
121,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Nie",2,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
122,"Kobieta","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Tak",2,3,3,"Tak","Tak","Nie","Tak","Tak","Tak"
123,"Kobieta","od 46 do 55 lat","Średnie","Kadra kierownicza","Nie","Tak",5,4,1,"Tak","Tak","Nie","Tak","Tak","Nie"
124,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Nie",3,5,4,"Tak","Tak","Tak","Tak","Tak","Tak"
125,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Nie",5,5,3,"Tak","Tak","Tak","Nie","Tak","Tak"
126,"Kobieta","od 26 do 35 lat","Średnie","Kadra kierownicza","Nie","Nie",4,4,3,"Tak","Tak","Tak","Nie","Tak","Nie"
127,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Nie",3,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
128,"Mężczyzna","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",1,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
129,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Tak",1,4,3,"Tak","Tak","Tak","Nie","Nie","Tak"
130,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Nie",3,5,1,"Tak","Tak","Nie","Nie","Tak","Tak"
131,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Nie",4,3,1,"Tak","Tak","Nie","Nie","Tak","Tak"
132,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",3,5,5,"Tak","Tak","Tak","Tak","Tak","Tak"
133,"Mężczyzna","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Tak",3,3,5,"Tak","Tak","Tak","Nie","Tak","Tak"
134,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,4,2,"Tak","Tak","Tak","Tak","Nie","Tak"
135,"Mężczyzna","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Tak","Tak",5,5,3,"Tak","Tak","Tak","Nie","Tak","Tak"
136,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Tak","Tak",5,2,4,"Tak","Tak","Tak","Nie","Tak","Tak"
137,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Nie",3,2,4,"Tak","Tak","Tak","Tak","Nie","Tak"
138,"Mężczyzna","Powyżej 65 lat","Wyższe II stopnia (magisterium)","Kadra zarządzająca","Tak","Tak",4,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
139,"Mężczyzna","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Tak","Tak",3,3,3,"Tak","Tak","Tak","Tak","Tak","Nie"
140,"Kobieta","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra zarządzająca","Tak","Tak",3,4,5,"Tak","Tak","Tak","Tak","Nie","Tak"
141,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Nie","Nie",5,5,1,"Tak","Tak","Nie","Nie","Tak","Tak"
142,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Nie",3,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
143,"Mężczyzna","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Nie",4,4,3,"Tak","Tak","Nie","Tak","Tak","Tak"
144,"Mężczyzna","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Nie",5,4,4,"Tak","Tak","Nie","Nie","Tak","Tak"
145,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",5,3,5,"Tak","Tak","Tak","Tak","Tak","Tak"
146,"Mężczyzna","od 26 do 35 lat","Średnie","Pracownik umysłowy","Tak","Tak",5,5,5,"Tak","Tak","Tak","Tak","Tak","Tak"
147,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Nie",4,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
148,"Mężczyzna","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",4,3,5,"Nie","Tak","Tak","Tak","Tak","Tak"
149,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra kierownicza","Nie","Tak",3,4,3,"Tak","Tak","Tak","Tak","Tak","Tak"
150,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Tak",4,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
151,"Mężczyzna","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Nie",4,4,3,"Tak","Nie","Tak","Tak","Nie","Tak"
152,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",3,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
153,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,5,4,"Tak","Tak","Tak","Tak","Tak","Tak"
154,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
155,"Mężczyzna","Do 25 lat","Średnie","Pracownik fizyczny","Tak","Tak",5,3,5,"Tak","Tak","Tak","Nie","Nie","Tak"
156,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Tak",4,4,3,"Tak","Tak","Tak","Nie","Tak","Tak"
157,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",3,3,4,"Tak","Tak","Tak","Tak","Tak","Tak"
158,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,4,2,"Tak","Tak","Tak","Tak","Tak","Tak"
159,"Mężczyzna","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",4,4,2,"Tak","Tak","Tak","Tak","Tak","Tak"
160,"Mężczyzna","od 26 do 35 lat","Średnie","Kadra kierownicza","Tak","Nie",5,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
161,"Mężczyzna","Do 25 lat","Średnie","Pracownik fizyczny","Tak","Nie",5,5,3,"Tak","Tak","Tak","Nie","Tak","Tak"
162,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Tak",3,3,2,"Tak","Tak","Tak","Tak","Tak","Tak"
163,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra zarządzająca","Tak","Nie",3,3,3,"Tak","Tak","Tak","Tak","Tak","Tak"
164,"Mężczyzna","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",5,3,4,"Tak","Tak","Tak","Nie","Tak","Tak"
165,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Nie",3,4,3,"Tak","Tak","Tak","Tak","Nie","Tak"
166,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Tak",3,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
167,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",5,5,5,"Tak","Tak","Tak","Tak","Nie","Tak"
168,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",5,4,4,"Tak","Tak","Tak","Tak","Nie","Tak"
169,"Mężczyzna","Do 25 lat","Średnie","Pracownik fizyczny","Tak","Nie",3,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
170,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Nie",3,4,4,"Tak","Tak","Tak","Tak","Tak","Tak"
171,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik fizyczny","Tak","Tak",3,3,4,"Tak","Tak","Tak","Tak","Tak","Tak"
172,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",4,5,4,"Tak","Tak","Nie","Tak","Tak","Tak"
173,"Kobieta","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",3,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
174,"Kobieta","od 36 do 45 lat","Średnie","Pracownik fizyczny","Tak","Tak",5,4,2,"Tak","Tak","Tak","Tak","Tak","Tak"
175,"Kobieta","od 26 do 35 lat","Średnie","Pracownik fizyczny","Tak","Tak",3,4,5,"Tak","Tak","Tak","Nie","Tak","Tak"
176,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Nie",3,3,2,"Tak","Tak","Nie","Tak","Tak","Tak"
177,"Kobieta","od 26 do 35 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Tak",5,5,2,"Tak","Tak","Tak","Tak","Tak","Tak"
178,"Kobieta","Do 25 lat","Średnie","Pracownik umysłowy","Tak","Tak",1,4,4,"Tak","Tak","Tak","Tak","Nie","Tak"
179,"Mężczyzna","od 46 do 55 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Nie",4,5,2,"Tak","Tak","Nie","Tak","Tak","Tak"
180,"Kobieta","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Nie","Tak",3,5,2,"Tak","Tak","Nie","Tak","Nie","Tak"
181,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Kadra zarządzająca","Tak","Tak",3,3,4,"Tak","Tak","Tak","Tak","Nie","Tak"
182,"Kobieta","Do 25 lat","Średnie","Pracownik fizyczny","Tak","Tak",5,5,5,"Tak","Tak","Tak","Tak","Tak","Tak"
183,"Kobieta","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",3,5,4,"Tak","Tak","Tak","Tak","Tak","Tak"
184,"Mężczyzna","Do 25 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Nie",5,4,5,"Tak","Tak","Tak","Tak","Tak","Tak"
185,"Kobieta","Do 25 lat","Wyższe II stopnia (magisterium)","Pracownik umysłowy","Tak","Nie",5,4,1,"Nie","Tak","Nie","Nie","Nie","Nie"
186,"Kobieta","od 36 do 45 lat","Wyższe I stopnia (licencjat, inżynier)","Pracownik umysłowy","Tak","Tak",3,3,3,"Tak","Nie","Tak","Tak","Tak","Nie"
